,Bedrooms,Bathrooms,Location,Size,Status,Facing,Type,Price
0,0,0,Kesarapalli,7200,New,None,Residential Plot,252.0
1,0,0,Kesarapalli,1944,New,None,Residential Plot,68.04
2,2,2,Gannavaram,1266,Ready to move,None,Apartment,45.57
3,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
4,0,0,Kankipadu,1560,Resale,East,Residential Plot,15.5
5,2,2,Poranki,1450,Ready to move,None,Apartment,48.0
6,2,2,Kankipadu,1290,Under Construction,NorthEast,Independent House,50.0
7,2,2,Poranki,1200,Ready to move,None,Apartment,40.0
8,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
9,3,3,Gunadala,1500,Ready to move,None,Independent Floor,56.0
10,3,3,Gollapudi,2062,Ready to move,None,Apartment,89.0
11,2,2,Enikepadu,1250,Ready to move,None,Apartment,39.0
12,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
13,3,3,Vidhyadharpuram,1600,Under Construction,West,Independent Floor,95.0
14,6,7,Penamaluru,3700,Ready to move,None,Independent House,110.00000000000001
15,0,0,Kankipadu,1782,Resale,None,Residential Plot,16.83
16,0,0,Poranki,1800,Resale,West,Residential Plot,33.0
17,0,0,Kankipadu,1500,Resale,None,Residential Plot,20.0
18,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
19,3,3,Gannavaram,1650,Ready to move,None,Apartment,72.0
20,2,2,Payakapuram,1000,Ready to move,None,Independent House,56.0
21,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
22,3,3,Guru Nanak Colony,4437,Ready to move,East,Villa,570.0
23,2,2,Kanuru,1187,Under Construction,None,Apartment,56.4
24,2,1,Gunadala,1151,Ready to move,None,Apartment,28.18
25,0,0,Penamaluru,1818,New,West,Residential Plot,46.46
26,0,0,Kankipadu,1647,New,None,Residential Plot,25.61
27,0,0,Gannavaram,1647,New,West,Residential Plot,29.25
28,3,3,Kanuru,2000,Ready to move,None,Apartment,102.0
29,2,2,Poranki,1168,Ready to move,East,Apartment,41.95
30,2,2,Benz Circle,1200,Under Construction,East,Apartment,58.8
31,0,0,Gannavaram,1845,New,NorthEast,Residential Plot,33.82
32,1,0,Kankipadu,1054,Ready to move,None,Apartment,26.5
33,3,3,Gannavaram,1560,Ready to move,None,Studio Apartment,74.0
34,2,2,Nunna,1400,Ready to move,None,Apartment,57.0
35,2,2,Currency Nagar,1187,Under Construction,None,Independent House,56.4
36,0,0,Edupugallu,1647,New,West,Apartment,32.94
37,0,0,Kanuru,1980,New,West,Residential Plot,50.6
38,0,0,Gannavaram,1647,New,East,Residential Plot,29.09
39,3,3,Currency Nagar,1460,Ready to move,None,Residential Plot,75.0
40,2,2,Gannavaram,1266,Ready to move,East,Apartment,44.13
41,3,3,Ramavarapadu,2000,Ready to move,None,Apartment,65.0
42,2,2,Kanuru,1150,Under Construction,East,Apartment,48.0
43,0,0,Kankipadu,1620,Resale,East,Independent House,22.5
44,1,1,Gannavaram,914,Ready to move,None,Residential Plot,53.5
45,2,2,Payakapuram,900,Under Construction,None,Apartment,50.0
46,3,3,Benz Circle,2109,Under Construction,East,Independent House,103.0
47,2,2,Kesarapalli,1174,Ready to move,None,Apartment,34.0
48,3,3,Bharathi Nagar,1870,Under Construction,None,Apartment,125.0
49,0,0,Poranki,1818,New,East,Independent Floor,33.33
50,0,0,Poranki,1647,New,None,Residential Plot,43.92
51,0,0,Gannavaram,1800,Resale,None,Residential Plot,17.0
52,3,3,Sri Ramachandra Nagar,2000,Ready to move,None,Residential Plot,105.0
53,0,0,Kankipadu,1647,New,None,Apartment,24.7
54,0,0,Vijayawada Road,1080,New,None,Residential Plot,9.6
